Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:   15.74°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -46.89°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X: -116.94°/s | Y: -116.94°/s | Z: -103.45°/s
X:    8.99°/s | Y:   -6.68°/s | Z:   -4.51°/s
X:   73.71°/s | Y:   71.96°/s | Z:   71.96°/s
X: -222.63°/s | Y: -222.63°/s | Z:  -56.88°/s
X:  -98.95°/s | Y: -101.19°/s | Z: -101.20°/s
X:   40.48°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   29.23°/s | Y:   29.23°/s | Z:  -33.49°/s
X:   -9.00°/s | Y:   42.52°/s | Z:   40.48°/s
X:  146.17°/s | Y:  146.17°/s | Z:  146.17°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   44.97°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   56.22°/s | Y:   56.22°/s | Z:  161.50°/s
X:   62.97°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   74.21°/s | Y:   74.21°/s | Z:  -31.07°/s
X:   -4.51°/s | Y:  -29.15°/s | Z:  -29.24°/s
X:  105.69°/s | Y:  105.69°/s | Z:  105.69°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   11.31°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -62.97°/s | Y:   80.39°/s | Z:   78.71°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:  -53.77°/s
X:   76.46°/s | Y:   76.46°/s | Z:   76.46°/s
X: -150.68°/s | Y: -150.68°/s | Z:   -7.32°/s
X:  -54.15°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   49.47°/s | Y:   49.47°/s | Z:  114.43°/s
X:   51.72°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -49.48°/s | Y:  -49.48°/s | Z: -105.48°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:   49.47°/s
X:  -87.51°/s | Y:  -87.71°/s | Z:  -87.71°/s
X: -125.94°/s | Y: -125.94°/s | Z: -125.94°/s
X: -121.44°/s | Y: -121.44°/s | Z: -141.68°/s
X:   62.97°/s | Y:   62.97°/s | Z:  170.90°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:    2.25°/s | Y:    2.25°/s | Z:  -87.35°/s
X:  170.61°/s | Y:  170.90°/s | Z:  170.90°/s
X:    6.56°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -73.78°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:    4.50°/s | Y:    4.50°/s | Z:  -78.38°/s
X:   64.93°/s | Y:   62.97°/s | Z:   62.97°/s
X:  -40.49°/s | Y:  -40.49°/s | Z: -103.21°/s
X:  -44.98°/s | Y:  -96.50°/s | Z:  -96.71°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:    6.22°/s | Y:    4.50°/s | Z:    4.50°/s
X:    2.25°/s | Y:  -96.31°/s | Z:  -94.46°/s
X:  -78.80°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  102.68°/s | Y:  101.19°/s | Z:  101.19°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -31.49°/s | Y:   96.19°/s | Z:   94.45°/s
X:  -20.11°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:    6.15°/s | Y:    4.50°/s | Z:    4.50°/s
X: -143.93°/s | Y: -143.93°/s | Z: -114.69°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -92.21°/s | Y:  -92.21°/s | Z: -244.53°/s
X: -202.40°/s | Y: -202.40°/s | Z:  -44.98°/s
X:   33.73°/s | Y:  -35.71°/s | Z:  -33.74°/s
X: -107.45°/s | Y: -105.70°/s | Z: -105.70°/s
X:   24.52°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   49.16°/s
X:  170.90°/s | Y:  170.90°/s | Z:   58.47°/s
X:  -74.22°/s | Y:   24.34°/s | Z:   22.49°/s
X: -111.90°/s | Y: -110.20°/s | Z: -110.20°/s
X:   58.19°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -56.23°/s | Y:   37.85°/s | Z:   35.98°/s
X:   -0.08°/s | Y:   -0.01°/s | Z:   -0.01°/s
X: -134.93°/s | Y:   37.55°/s | Z:   35.98°/s
X:  -40.05°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X: -175.41°/s | Y: -175.41°/s | Z:  -40.49°/s
X:  137.17°/s | Y:   58.77°/s | Z:   58.47°/s
X:  -60.57°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   83.20°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:  -29.28°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X: -139.43°/s | Y: -139.43°/s | Z:  -58.48°/s
X:   -2.26°/s | Y:  -24.66°/s | Z:  -24.75°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:   -4.68°/s
X:   62.97°/s | Y: -111.75°/s | Z: -110.20°/s
X:   62.97°/s | Y:  -22.16°/s | Z:  -20.25°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:  152.91°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   55.78°/s
X:   65.21°/s | Y:  -44.55°/s | Z:  -42.74°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:   62.97°/s | Y:   62.97°/s | Z:    4.50°/s
X:   94.45°/s | Y:   16.05°/s | Z:   15.74°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X: -125.94°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:    2.26°/s | Y:    2.25°/s | Z:    2.25°/s
X:   33.73°/s | Y:  159.17°/s | Z:  159.66°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:   67.46°/s | Y:   67.46°/s | Z:   67.46°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -13.71°/s
X:   51.72°/s | Y:   51.72°/s | Z:  175.40°/s
X: -147.73°/s | Y: -146.18°/s | Z: -146.18°/s
X: -135.22°/s | Y: -134.93°/s | Z: -134.93°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   -4.51°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:   67.46°/s | Y:   67.46°/s | Z:   92.10°/s
X:  137.17°/s | Y:  -12.91°/s | Z:  -11.25°/s
X:  -22.61°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -33.74°/s | Y:  -33.74°/s | Z: -130.06°/s
X: -137.18°/s | Y: -137.18°/s | Z:  -80.96°/s
X:   13.49°/s | Y:  -13.39°/s | Z:  -11.25°/s
X: -195.77°/s | Y: -195.65°/s | Z: -195.65°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   71.50°/s
X:   31.48°/s | Y:   31.48°/s | Z:  -53.98°/s
X:  -67.47°/s | Y: -123.69°/s | Z: -123.69°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  116.93°/s | Y:  -19.70°/s | Z:  -18.00°/s
X:  -65.22°/s | Y:   53.50°/s | Z:   51.72°/s
X: -112.45°/s | Y: -112.45°/s | Z: -112.45°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -35.99°/s | Y:  -31.51°/s | Z:  -31.49°/s
X:   67.46°/s | Y:   87.70°/s | Z:   87.70°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -26.99°/s | Y:  -11.31°/s | Z:  -11.25°/s
X:  109.44°/s | Y:  107.94°/s | Z:  107.94°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X:   13.49°/s | Y:   13.49°/s | Z:  -40.49°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -71.97°/s
X:  -74.22°/s | Y:   48.98°/s | Z:   47.22°/s
X: -213.64°/s | Y: -213.64°/s | Z: -213.64°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:   44.97°/s | Y:   44.97°/s | Z:  -11.02°/s
X:  110.19°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X: -137.18°/s | Y: -137.18°/s | Z:   26.99°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -11.25°/s
X: -134.93°/s | Y:   17.39°/s | Z:   15.74°/s
X:  -93.97°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:   53.97°/s | Y:  -24.43°/s | Z:  -22.50°/s
X: -139.29°/s | Y: -139.43°/s | Z: -139.43°/s
X:   75.78°/s | Y:   74.21°/s | Z:   74.21°/s
X:  -35.99°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   58.06°/s
X:    2.25°/s | Y:  -53.75°/s | Z:  -51.73°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:   53.52°/s
X:   98.94°/s | Y:  -95.93°/s | Z:  -94.46°/s
X:  -15.75°/s | Y:  -58.31°/s | Z:  -58.48°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -13.50°/s | Y:  -13.50°/s | Z: -141.68°/s
X: -112.45°/s | Y:  -25.09°/s | Z:  -24.75°/s
X: -112.45°/s | Y: -112.45°/s | Z: -112.45°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   35.98°/s | Y:   35.98°/s | Z:  -60.72°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X:   40.48°/s | Y:   40.48°/s | Z:   -4.51°/s
X:  -60.94°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:   56.22°/s | Y:  -40.10°/s | Z:  -38.24°/s
X:   93.97°/s | Y:   92.20°/s | Z:   92.20°/s
X: -105.70°/s | Y:   -2.66°/s | Z:   -2.26°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  128.18°/s | Y:  128.18°/s | Z:   27.38°/s
X: -150.68°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   85.45°/s | Y:   85.45°/s | Z:  164.16°/s
X:   -0.01°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:   33.73°/s | Y:   29.25°/s | Z:   29.23°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X: -150.68°/s | Y: -150.68°/s | Z:  -83.21°/s
X:  -26.99°/s | Y:  -26.99°/s | Z: -112.45°/s
X:  -56.23°/s | Y:  109.53°/s | Z:  107.94°/s
X: -152.62°/s | Y: -152.92°/s | Z: -152.92°/s
X: -114.69°/s | Y: -114.69°/s | Z: -114.69°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:   96.24°/s
X:   13.49°/s | Y:   13.49°/s | Z:  -49.48°/s
X:  -35.99°/s | Y: -101.20°/s | Z: -101.20°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -33.74°/s | Y:  -33.74°/s | Z: -119.19°/s
X:  -24.75°/s | Y:  -31.47°/s | Z:  -31.49°/s
X:   69.71°/s | Y:  -64.69°/s | Z:  -62.97°/s
X:  116.28°/s | Y:  114.69°/s | Z:  114.69°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   15.74°/s | Y:   15.74°/s | Z:   49.47°/s
X:  -22.50°/s | Y: -182.16°/s | Z: -182.16°/s
X:   30.95°/s | Y:   29.23°/s | Z:   29.23°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -62.97°/s | Y:  -40.57°/s | Z:  -40.49°/s
X:   96.70°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -58.31°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   60.72°/s | Y:   42.73°/s | Z:   42.73°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  137.17°/s | Y:  137.17°/s | Z: -109.23°/s
X: -123.69°/s | Y:   24.15°/s | Z:   22.49°/s
X:   15.89°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   62.97°/s | Y:   62.97°/s | Z:   11.24°/s
X:  -65.22°/s | Y: -130.18°/s | Z: -130.44°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -130.44°/s | Y:   48.76°/s | Z:   47.22°/s
X:   36.25°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:    6.41°/s
X:  -31.17°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X:  -13.50°/s | Y:  -13.50°/s | Z: -103.10°/s
X:   17.99°/s | Y:   91.91°/s | Z:   92.20°/s
X:  -96.14°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   -9.00°/s | Y:  -26.92°/s | Z:  -26.99°/s
X:   87.78°/s | Y:   87.70°/s | Z:   87.70°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -24.75°/s | Y:  -24.75°/s | Z: -127.79°/s
X:  -78.71°/s | Y:   40.48°/s | Z:   40.48°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   98.38°/s
X:   83.20°/s | Y:   -4.16°/s | Z:   -2.26°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   62.97°/s | Y:   62.97°/s | Z:   -0.01°/s
X:  -74.30°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X: -102.83°/s | Y: -101.20°/s | Z: -101.20°/s
X:   93.85°/s | Y:   92.20°/s | Z:   92.20°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   13.49°/s | Y:   13.49°/s | Z:   40.48°/s
X:  -69.52°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  143.92°/s | Y:  143.92°/s | Z:  143.92°/s
X:  -83.21°/s | Y:  -83.21°/s | Z: -168.33°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:    2.25°/s
X:  155.16°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   24.74°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   62.97°/s | Y:   62.97°/s | Z:   62.97°/s
X: -166.42°/s | Y:   21.74°/s | Z:   20.24°/s
X: -107.77°/s | Y: -107.95°/s | Z: -107.95°/s
X:    8.91°/s | Y:    6.75°/s | Z:    6.75°/s
X:   47.22°/s | Y:  -51.34°/s | Z:  -49.48°/s
X:  -31.76°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X: -103.45°/s | Y: -103.45°/s | Z:   15.27°/s
X:  112.44°/s | Y:    7.16°/s | Z:    6.75°/s
X:   35.98°/s | Y:   35.98°/s | Z:  -58.48°/s
X:    4.50°/s | Y: -116.94°/s | Z: -116.94°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:   53.97°/s
X:   89.95°/s | Y:   17.99°/s | Z:   17.99°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   67.46°/s | Y: -114.69°/s | Z: -114.69°/s
X:   20.24°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  114.69°/s | Y:  114.69°/s | Z:  114.69°/s
X: -141.68°/s | Y: -141.68°/s | Z:  -31.92°/s
X:   40.48°/s | Y:   40.48°/s | Z:  -40.49°/s
X:  -53.98°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -71.98°/s
X:   65.21°/s | Y:  -22.15°/s | Z:  -20.25°/s
X:   85.15°/s | Y:   85.45°/s | Z:   85.45°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -62.83°/s
X:  -58.48°/s | Y:  -58.48°/s | Z: -116.94°/s
X: -105.70°/s | Y: -105.70°/s | Z:  -53.98°/s
X:   13.49°/s | Y:  -40.27°/s | Z:  -38.24°/s
X:  102.58°/s | Y:  101.19°/s | Z:  101.19°/s
X:  157.41°/s | Y:  157.41°/s | Z:  157.41°/s
X: -119.19°/s | Y: -119.19°/s | Z:  -44.98°/s
X:  -18.00°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:   91.56°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   42.73°/s
X: -125.94°/s | Y: -125.94°/s | Z: -125.94°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -15.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:   96.70°/s | Y:  -64.58°/s | Z:  -62.97°/s
X:  -29.58°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:    4.22°/s
X:   62.97°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  143.92°/s | Y:  143.92°/s | Z:   94.64°/s
X:  -44.98°/s | Y: -159.67°/s | Z: -159.67°/s
X:  -22.99°/s | Y:  -22.50°/s | Z:  -22.50°/s
X: -128.19°/s | Y: -128.19°/s | Z: -128.19°/s
X:   38.23°/s | Y:   38.23°/s | Z:   -2.09°/s
X:   35.74°/s | Y:   33.73°/s | Z:   33.73°/s
X: -211.39°/s | Y: -211.39°/s | Z: -211.39°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -89.85°/s
X:  -18.00°/s | Y:  -67.28°/s | Z:  -67.47°/s
X:  -35.99°/s | Y:   60.72°/s | Z:   60.72°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   -6.84°/s
X:  -74.22°/s | Y: -127.98°/s | Z: -128.19°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X: -150.68°/s | Y:   57.65°/s | Z:   56.22°/s
X:   56.22°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  139.42°/s | Y:  139.42°/s | Z:  139.42°/s
X:   31.48°/s | Y:   31.48°/s | Z:   92.20°/s
X:   -1.93°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -67.47°/s | Y:   73.65°/s | Z:   71.96°/s
X:  -53.57°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   13.49°/s | Y:   13.49°/s | Z:   33.65°/s
X:  103.44°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -20.68°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  130.43°/s | Y:  130.43°/s | Z:  -62.21°/s
X:   -4.51°/s | Y:  105.25°/s | Z:  103.44°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   78.71°/s | Y:   78.71°/s | Z:  -33.74°/s
X: -209.14°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:    8.62°/s
X:  -51.73°/s | Y:  -80.85°/s | Z:  -80.96°/s
X:   26.72°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:   67.46°/s
X:   98.94°/s | Y:  -37.69°/s | Z:  -35.99°/s
X:  -53.98°/s | Y: -161.50°/s | Z: -161.92°/s
X:  -92.05°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  179.90°/s | Y:  179.90°/s | Z:  179.90°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -15.75°/s
X: -110.20°/s | Y:  -47.23°/s | Z:  -47.23°/s
X: -121.17°/s | Y: -121.44°/s | Z: -121.44°/s
X:  -47.63°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -87.71°/s
X:  -76.47°/s | Y:   40.01°/s | Z:   38.23°/s
X:  -78.27°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   29.23°/s | Y:   67.31°/s | Z:   67.46°/s
X:  -17.54°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   11.24°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X: -103.45°/s | Y: -103.45°/s | Z:   21.99°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -51.73°/s
X:  -18.00°/s | Y:  -82.96°/s | Z:  -83.21°/s
X:  -62.97°/s | Y:    4.50°/s | Z:    4.50°/s
X: -101.20°/s | Y: -101.20°/s | Z: -101.20°/s
X:    0.00°/s | Y:    0.00°/s | Z:  -76.16°/s
X: -137.18°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  168.26°/s | Y:  168.66°/s | Z:  168.66°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:    8.99°/s | Y:  -38.04°/s | Z:  -35.99°/s
X:   62.97°/s | Y:  -78.15°/s | Z:  -76.47°/s
X:   65.21°/s | Y:   60.73°/s | Z:   60.72°/s
X:   -9.04°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   65.21°/s | Y:   65.21°/s | Z: -152.07°/s
X: -166.42°/s | Y:  -18.58°/s | Z:  -18.00°/s
X:   56.22°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:    6.75°/s | Y:   69.71°/s | Z:   69.71°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -74.22°/s | Y:  -13.74°/s | Z:  -13.50°/s
X:   56.22°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   71.47°/s | Y:   69.71°/s | Z:   69.71°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -11.33°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:  -56.23°/s
X: -130.44°/s | Y:   -6.76°/s | Z:   -6.76°/s
X: -116.47°/s | Y: -114.69°/s | Z: -114.69°/s
X:  152.91°/s | Y:    2.84°/s | Z:    2.25°/s
X:   76.26°/s | Y:   76.46°/s | Z:   76.46°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -29.24°/s | Y:  -29.24°/s | Z: -112.12°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:   75.78°/s
X:  -26.99°/s | Y:   -6.76°/s | Z:   -6.76°/s
X: -154.51°/s | Y: -152.92°/s | Z: -152.92°/s
X:   42.18°/s | Y:   40.48°/s | Z:   40.48°/s
X: -184.41°/s | Y: -184.41°/s | Z: -184.41°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   11.24°/s | Y:   11.24°/s | Z:  -85.08°/s
X: -110.20°/s | Y:  -20.60°/s | Z:  -20.25°/s
X:  -78.71°/s | Y:  -63.03°/s | Z:  -62.97°/s
X:   17.99°/s | Y:    0.07°/s | Z:    0.00°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   83.20°/s | Y:   83.20°/s | Z:  -31.49°/s
X: -101.20°/s | Y:  -11.60°/s | Z:  -11.25°/s
X:   49.47°/s | Y: -101.20°/s | Z: -101.20°/s
X:   26.41°/s | Y:   24.74°/s | Z:   24.74°/s
X:   60.72°/s | Y:   60.72°/s | Z:   60.72°/s
